graph_id,node_id,room_type,zoning_type
831,12,0,0
831,13,1,1
831,14,2,1
831,15,7,2
831,16,0,0
831,17,2,1
831,18,4,1
831,19,1,1
831,20,0,0
831,21,0,0
831,22,7,2
831,23,4,1
831,24,8,3
831,25,7,2
831,26,1,1
831,27,0,0
831,28,2,1
831,29,0,0
831,30,8,3
831,31,0,0
831,32,4,1
831,33,4,1
831,34,5,2
831,35,5,2
832,0,0,0
832,1,0,0
832,2,8,3
832,3,2,1
832,4,4,1
832,5,0,0
832,6,7,2
832,7,7,2
832,8,8,3
832,9,7,2
832,10,0,0
832,11,0,0
832,12,4,1
832,13,2,1
832,14,6,2
832,15,7,2
832,16,0,0
832,17,1,1
832,18,4,1
832,19,0,0
832,20,2,1
832,21,0,0
832,22,7,2
832,23,8,3
832,24,5,2
832,25,4,1
833,0,7,2
833,1,4,1
833,2,1,1
833,3,2,1
833,4,8,3
833,5,4,1
833,6,0,0
833,7,7,2
833,8,4,1
833,9,0,0
833,10,4,1
833,11,1,1
833,12,8,3
833,13,2,1
833,14,4,1
833,15,4,1
833,16,6,2
833,17,5,2
833,18,6,2
833,19,6,2
834,0,8,3
834,1,0,0
834,2,4,1
834,3,7,2
834,4,4,1
834,5,4,1
834,6,4,1
834,7,0,0
834,8,4,1
834,9,1,1
834,10,7,2
834,11,2,1
834,12,0,0
834,13,0,0
834,14,4,1
834,15,5,2
835,0,8,3
835,1,2,1
835,2,4,1
835,3,1,1
835,4,0,0
835,5,0,0
835,6,7,2
835,7,7,2
835,8,0,0
835,9,4,1
835,10,1,1
835,11,0,0
835,12,0,0
835,13,2,1
835,14,8,3
835,15,7,2
835,16,7,2
835,17,0,0
835,18,7,2
835,19,0,0
835,20,4,1
835,21,1,1
835,22,2,1
835,23,8,3
835,24,7,2
835,25,4,1
835,26,8,3
835,27,8,3
835,28,2,1
835,29,1,1
835,30,7,2
835,31,0,0
835,32,4,1
835,33,4,1
835,34,4,1
835,35,6,2
835,36,5,2
835,37,6,2
836,0,0,0
836,1,4,1
836,2,1,1
836,3,7,2
836,4,2,1
836,5,0,0
836,6,2,1
836,7,0,0
836,8,4,1
836,9,1,1
836,10,0,0
836,11,7,2
836,12,5,2
836,13,8,3
836,14,4,1
837,0,2,1
837,1,0,0
837,2,7,2
837,3,6,2
837,4,7,2
837,5,1,1
837,6,0,0
837,7,0,0
837,8,8,3
837,9,6,2
837,10,0,0
837,11,8,3
837,12,1,1
837,13,0,0
837,14,7,2
837,15,2,1
837,16,4,1
837,17,4,1
837,18,4,1
837,19,1,1
837,20,0,0
837,21,4,1
837,22,0,0
837,23,7,2
837,24,2,1
837,25,0,0
837,26,7,2
837,27,8,3
837,28,4,1
837,29,6,2
837,30,2,1
837,31,0,0
837,32,4,1
837,33,1,1
837,34,0,0
837,35,8,3
837,36,7,2
837,37,0,0
837,38,4,1
837,39,6,2
837,40,1,1
837,41,7,2
837,42,2,1
837,43,8,3
837,44,0,0
837,45,7,2
837,46,0,0
837,47,5,2
837,48,5,2
837,49,5,2
838,0,8,3
838,1,2,1
838,2,7,2
838,3,1,1
838,4,4,1
838,5,1,1
838,6,8,3
838,7,7,2
838,8,4,1
838,9,2,1
838,10,7,2
838,11,4,1
838,12,1,1
838,13,2,1
838,14,8,3
838,15,2,1
838,16,8,3
838,17,7,2
838,18,1,1
838,19,4,1
838,20,0,0
838,21,0,0
838,22,0,0
838,23,1,1
838,24,0,0
838,25,4,1
838,26,8,3
838,27,2,1
838,28,4,1
838,29,7,2
838,30,7,2
838,31,4,1
838,32,5,2
839,0,8,3
839,1,7,2
839,2,2,1
839,3,0,0
839,4,7,2
839,5,0,0
839,6,1,1
839,7,2,1
839,8,7,2
839,9,7,2
839,10,0,0
839,11,7,2
839,12,8,3
839,13,1,1
839,14,0,0
839,15,7,2
839,16,5,2
839,17,5,2
840,0,8,3
840,1,8,3
840,2,2,1
840,3,0,0
840,4,0,0
840,5,7,2
840,6,4,1
840,7,1,1
840,8,0,0
840,9,8,3
840,10,1,1
840,11,7,2
840,12,0,0
840,13,2,1
840,14,4,1
840,15,0,0
840,16,5,2
840,17,4,1
841,0,8,3
841,1,0,0
841,2,0,0
841,3,8,3
841,4,7,2
841,5,7,2
841,6,2,1
841,7,4,1
841,8,1,1
841,9,0,0
841,10,4,1
841,11,7,2
841,12,1,1
841,13,4,1
841,14,0,0
841,15,0,0
841,16,2,1
841,17,8,3
841,18,6,2
841,19,7,2
841,20,4,1
841,21,1,1
841,22,7,2
841,23,8,3
841,24,7,2
841,25,0,0
841,26,2,1
841,27,0,0
841,28,0,0
841,29,8,3
841,30,0,0
841,31,5,2
841,32,5,2
841,33,5,2
841,34,5,2
842,0,2,1
842,1,0,0
842,2,4,1
842,3,1,1
842,4,7,2
842,5,8,3
842,6,8,3
842,7,4,1
842,8,2,1
842,9,0,0
842,10,8,3
842,11,0,0
842,12,7,2
842,13,7,2
842,14,0,0
842,15,0,0
842,16,7,2
842,17,8,3
842,18,4,1
842,19,2,1
842,20,0,0
842,21,8,3
842,22,0,0
842,23,5,2
843,0,1,1
843,1,6,2
843,2,0,0
843,3,0,0
843,4,2,1
843,5,8,3
843,6,7,2
843,7,8,3
843,8,7,2
843,9,4,1
843,10,7,2
843,11,6,2
843,12,8,3
843,13,1,1
843,14,7,2
843,15,8,3
843,16,0,0
843,17,0,0
843,18,4,1
843,19,2,1
843,20,5,2
843,21,4,1
843,22,5,2
844,0,2,1
844,1,8,3
844,2,1,1
844,3,0,0
844,4,8,3
844,5,7,2
844,6,4,1
844,7,7,2
844,8,8,3
844,9,4,1
844,10,2,1
844,11,1,1
844,12,4,1
844,13,1,1
844,14,2,1
844,15,8,3
844,16,8,3
844,17,7,2
844,18,0,0
844,19,4,1
844,20,7,2
844,21,8,3
844,22,1,1
844,23,2,1
844,24,5,2
844,25,5,2
844,26,4,1
845,0,8,3
845,1,1,1
845,2,2,1
845,3,0,0
845,4,4,1
845,5,8,3
845,6,7,2
845,7,0,0
845,8,0,0
845,9,7,2
845,10,4,1
845,11,1,1
845,12,4,1
845,13,0,0
845,14,8,3
845,15,8,3
845,16,7,2
845,17,2,1
845,18,0,0
845,19,4,1
845,20,7,2
845,21,0,0
845,22,2,1
845,23,8,3
845,24,4,1
845,25,7,2
845,26,0,0
845,27,8,3
845,28,1,1
845,29,0,0
845,30,4,1
845,31,0,0
845,32,7,2
845,33,8,3
845,34,0,0
845,35,4,1
845,36,2,1
845,37,8,3
845,38,1,1
845,39,4,1
845,40,5,2
845,41,5,2
845,42,5,2
845,43,5,2
846,0,2,1
846,1,6,2
846,2,7,2
846,3,1,1
846,4,0,0
846,5,4,1
846,6,4,1
846,7,2,1
846,8,7,2
846,9,0,0
846,10,1,1
846,11,0,0
846,12,6,2
846,13,1,1
846,14,7,2
846,15,0,0
846,16,4,1
846,17,2,1
846,18,6,2
846,19,0,0
846,20,4,1
846,21,2,1
846,22,7,2
846,23,1,1
846,24,0,0
846,25,5,2
846,26,5,2
846,27,5,2
847,0,4,1
847,1,8,3
847,2,0,0
847,3,1,1
847,4,2,1
847,5,7,2
847,6,7,2
847,7,0,0
847,8,7,2
847,9,2,1
847,10,7,2
847,11,1,1
847,12,0,0
847,13,8,3
847,14,0,0
847,15,4,1
847,16,5,2
847,17,5,2
847,18,4,1
848,0,7,2
848,1,2,1
848,2,4,1
848,3,8,3
848,4,0,0
848,5,8,3
848,6,8,3
848,7,0,0
848,8,0,0
848,9,8,3
848,10,2,1
848,11,7,2
848,12,4,1
848,13,0,0
848,14,5,2
849,0,2,1
849,1,7,2
849,2,1,1
849,3,8,3
849,4,4,1
849,5,6,2
849,6,4,1
849,7,2,1
849,8,4,1
849,9,6,2
849,10,7,2
849,11,4,1
849,12,8,3
849,13,1,1
849,14,7,2
849,15,4,1
849,16,8,3
849,17,2,1
849,18,4,1
849,19,1,1
849,20,6,2
849,21,4,1
849,22,2,1
849,23,6,2
849,24,1,1
849,25,4,1
849,26,8,3
849,27,7,2
849,28,4,1
849,29,6,2
849,30,4,1
849,31,1,1
849,32,2,1
849,33,7,2
849,34,8,3
849,35,7,2
849,36,4,1
849,37,2,1
849,38,1,1
849,39,4,1
849,40,8,3
849,41,6,2
850,0,7,2
850,1,0,0
850,2,0,0
850,3,8,3
850,4,2,1
850,5,0,0
850,6,4,1
850,7,0,0
850,8,0,0
850,9,0,0
850,10,0,0
850,11,8,3
850,12,7,2
850,13,2,1
850,14,0,0
850,15,4,1
850,16,4,1
851,0,2,1
851,1,7,2
851,2,0,0
851,3,4,1
851,4,8,3
851,5,8,3
851,6,7,2
851,7,4,1
851,8,0,0
851,9,2,1
851,10,2,1
851,11,0,0
851,12,8,3
851,13,0,0
851,14,7,2
851,15,2,1
851,16,7,2
851,17,8,3
851,18,0,0
851,19,7,2
851,20,8,3
851,21,2,1
851,22,0,0
851,23,0,0
851,24,8,3
851,25,0,0
851,26,0,0
851,27,8,3
851,28,2,1
851,29,7,2
851,30,4,1
851,31,7,2
851,32,2,1
851,33,8,3
851,34,0,0
851,35,0,0
851,36,2,1
851,37,7,2
851,38,8,3
851,39,4,1
851,40,0,0
851,41,0,0
851,42,8,3
851,43,2,1
851,44,7,2
851,45,0,0
851,46,8,3
851,47,7,2
851,48,2,1
851,49,0,0
851,50,7,2
851,51,2,1
851,52,0,0
851,53,8,3
851,54,8,3
851,55,0,0
851,56,7,2
851,57,2,1
851,58,7,2
851,59,0,0
851,60,4,1
851,61,2,1
851,62,8,3
851,63,2,1
851,64,0,0
851,65,7,2
851,66,0,0
851,67,8,3
851,68,4,1
851,69,5,2
851,70,5,2
851,71,4,1
852,0,7,2
852,1,7,2
852,2,0,0
852,3,0,0
852,4,2,1
852,5,4,1
852,6,8,3
852,7,4,1
852,8,1,1
852,9,1,1
852,10,7,2
852,11,4,1
852,12,2,1
852,13,8,3
852,14,0,0
852,15,0,0
852,16,8,3
852,17,7,2
852,18,1,1
852,19,4,1
852,20,7,2
852,21,4,1
852,22,2,1
852,23,0,0
852,24,7,2
852,25,2,1
852,26,8,3
853,0,8,3
853,1,0,0
853,2,2,1
853,3,0,0
853,4,1,1
853,5,7,2
853,6,0,0
853,7,4,1
853,8,7,2
853,9,0,0
853,10,6,2
853,11,0,0
853,12,7,2
853,13,2,1
853,14,0,0
853,15,8,3
853,16,4,1
853,17,0,0
853,18,0,0
853,19,7,2
853,20,2,1
853,21,0,0
853,22,4,1
853,23,7,2
853,24,8,3
853,25,0,0
853,26,6,2
853,27,1,1
853,28,5,2
853,29,5,2
853,30,4,1
854,0,0,0
854,1,4,1
854,2,8,3
854,3,0,0
854,4,2,1
854,5,7,2
854,6,4,1
854,7,0,0
854,8,3,1
854,9,8,3
854,10,7,2
854,11,0,0
854,12,7,2
854,13,2,1
854,14,8,3
854,15,4,1
854,16,0,0
854,17,3,1
854,18,0,0
854,19,7,2
854,20,7,2
854,21,8,3
854,22,8,3
854,23,4,1
854,24,8,3
854,25,0,0
854,26,0,0
854,27,4,1
854,28,2,1
854,29,0,0
854,30,8,3
854,31,0,0
854,32,0,0
854,33,2,1
854,34,7,2
854,35,3,1
854,36,4,1
854,37,0,0
854,38,5,2
854,39,5,2
855,0,0,0
855,1,7,2
855,2,4,1
855,3,2,1
855,4,1,1
855,5,6,2
855,6,7,2
855,7,8,3
855,8,0,0
855,9,0,0
855,10,8,3
855,11,7,2
855,12,0,0
855,13,1,1
855,14,7,2
855,15,4,1
855,16,0,0
855,17,2,1
855,18,0,0
855,19,4,1
855,20,5,2
855,21,8,3
855,22,5,2
856,0,8,3
856,1,7,2
856,2,0,0
856,3,8,3
856,4,2,1
856,5,4,1
856,6,8,3
856,7,8,3
856,8,6,2
856,9,6,2
856,10,5,2
856,11,7,2
856,12,7,2
856,13,5,2
856,14,4,1
856,15,6,2
856,16,4,1
856,17,6,2
856,18,5,2
856,19,0,0
856,20,0,0
857,0,4,1
857,1,7,2
857,2,0,0
857,3,8,3
857,4,0,0
857,5,0,0
857,6,2,1
857,7,1,1
857,8,7,2
857,9,7,2
857,10,4,1
857,11,7,2
857,12,8,3
857,13,0,0
857,14,2,1
857,15,6,2
857,16,0,0
857,17,1,1
857,18,2,1
857,19,1,1
857,20,0,0
857,21,6,2
857,22,7,2
857,23,8,3
857,24,0,0
857,25,7,2
857,26,4,1
857,27,2,1
857,28,0,0
857,29,1,1
857,30,7,2
857,31,8,3
857,32,4,1
857,33,7,2
857,34,0,0
857,35,7,2
857,36,0,0
857,37,0,0
857,38,2,1
857,39,1,1
857,40,0,0
857,41,8,3
857,42,4,1
857,43,7,2
857,44,4,1
857,45,4,1
857,46,5,2
857,47,5,2
858,0,0,0
858,1,6,2
858,2,7,2
858,3,8,3
858,4,0,0
858,5,1,1
858,6,0,0
858,7,2,1
858,8,7,2
858,9,4,1
858,10,0,0
858,11,0,0
858,12,0,0
858,13,7,2
858,14,1,1
858,15,8,3
858,16,7,2
858,17,4,1
858,18,2,1
858,19,0,0
858,20,6,2
858,21,5,2
859,0,4,1
859,1,0,0
859,2,0,0
859,3,8,3
859,4,0,0
859,5,7,2
859,6,0,0
859,7,7,2
859,8,1,1
859,9,2,1
859,10,0,0
859,11,8,3
859,12,0,0
859,13,4,1
859,14,6,2
859,15,7,2
859,16,0,0
859,17,1,1
859,18,2,1
859,19,7,2
859,20,6,2
859,21,2,1
859,22,8,3
859,23,0,0
859,24,0,0
859,25,4,1
859,26,7,2
859,27,1,1
859,28,0,0
859,29,7,2
859,30,0,0
859,31,2,1
859,32,4,1
859,33,0,0
859,34,8,3
859,35,7,2
859,36,6,2
859,37,1,1
859,38,0,0
859,39,7,2
859,40,8,3
859,41,0,0
859,42,0,0
859,43,1,1
859,44,2,1
859,45,6,2
859,46,7,2
859,47,7,2
859,48,4,1
859,49,5,2
859,50,5,2
859,51,5,2
860,0,0,0
860,1,7,2
860,2,1,1
860,3,7,2
860,4,8,3
860,5,2,1
860,6,0,0
860,7,4,1
860,8,0,0
860,9,0,0
860,10,7,2
860,11,1,1
860,12,0,0
860,13,7,2
860,14,8,3
860,15,2,1
860,16,4,1
860,17,7,2
860,18,0,0
860,19,8,3
860,20,7,2
860,21,0,0
860,22,1,1
860,23,0,0
860,24,2,1
860,25,4,1
860,26,7,2
860,27,0,0
860,28,2,1
860,29,1,1
860,30,7,2
860,31,4,1
860,32,8,3
860,33,0,0
860,34,5,2
860,35,5,2
861,0,7,2
861,1,4,1
861,2,1,1
861,3,2,1
861,4,0,0
861,5,8,3
861,6,0,0
861,7,7,2
861,8,8,3
861,9,4,1
861,10,6,2
861,11,2,1
861,12,8,3
861,13,7,2
861,14,8,3
861,15,1,1
861,16,0,0
861,17,8,3
861,18,0,0
861,19,8,3
861,20,7,2
861,21,5,2
861,22,5,2
861,23,5,2
861,24,6,2
861,25,5,2
862,0,7,2
862,1,0,0
862,2,0,0
862,3,2,1
862,4,0,0
862,5,6,2
862,6,1,1
862,7,4,1
862,8,8,3
862,9,6,2
862,10,0,0
862,11,2,1
862,12,4,1
862,13,7,2
862,14,1,1
862,15,8,3
862,16,6,2
862,17,4,1
862,18,0,0
862,19,2,1
862,20,7,2
862,21,1,1
862,22,0,0
862,23,8,3
862,24,4,1
862,25,0,0
862,26,5,2
863,0,7,2
863,1,7,2
863,2,6,2
863,3,2,1
863,4,0,0
863,5,8,3
863,6,0,0
863,7,0,0
863,8,4,1
863,9,1,1
863,10,0,0
863,11,2,1
863,12,8,3
863,13,1,1
863,14,6,2
863,15,7,2
863,16,4,1
863,17,5,2
863,18,5,2
864,0,0,0
864,1,2,1
864,2,0,0
864,3,7,2
864,4,4,1
864,5,0,0
864,6,6,2
864,7,7,2
864,8,1,1
864,9,8,3
864,10,4,1
864,11,7,2
864,12,0,0
864,13,8,3
864,14,0,0
864,15,0,0
864,16,7,2
864,17,2,1
865,0,7,2
865,1,8,3
865,2,0,0
865,3,4,1
865,4,1,1
865,5,2,1
865,6,8,3
865,7,2,1
865,8,4,1
865,9,7,2
865,10,0,0
865,11,1,1
865,12,0,0
865,13,1,1
865,14,8,3
865,15,8,3
865,16,0,0
865,17,7,2
865,18,4,1
865,19,2,1
865,20,1,1
865,21,7,2
865,22,8,3
865,23,8,3
865,24,0,0
865,25,0,0
865,26,2,1
865,27,4,1
865,28,5,2
865,29,5,2
866,0,8,3
866,1,4,1
866,2,1,1
866,3,2,1
866,4,8,3
866,5,7,2
866,6,0,0
866,7,0,0
866,8,0,0
866,9,1,1
866,10,7,2
866,11,4,1
866,12,8,3
866,13,2,1
866,14,4,1
866,15,4,1
866,16,0,0
866,17,6,2
867,0,4,1
867,1,7,2
867,2,0,0
867,3,8,3
867,4,0,0
867,5,0,0
867,6,2,1
867,7,4,1
867,8,1,1
867,9,0,0
867,10,2,1
867,11,7,2
867,12,8,3
867,13,0,0
867,14,0,0
867,15,2,1
867,16,8,3
867,17,0,0
867,18,7,2
868,0,7,2
868,1,0,0
868,2,0,0
868,3,0,0
868,4,7,2
868,5,0,0
868,6,4,1
868,7,8,3
868,8,2,1
868,9,0,0
868,10,2,1
868,11,0,0
868,12,0,0
868,13,0,0
868,14,8,3
868,15,4,1
868,16,0,0
868,17,7,2
868,18,4,1
869,0,8,3
869,1,0,0
869,2,2,1
869,3,7,2
869,4,0,0
869,5,7,2
869,6,4,1
869,7,0,0
869,8,1,1
869,9,4,1
869,10,0,0
869,11,8,3
869,12,7,2
869,13,0,0
869,14,1,1
869,15,7,2
869,16,0,0
869,17,2,1
869,18,4,1
869,19,8,3
869,20,1,1
869,21,7,2
869,22,6,2
869,23,0,0
869,24,0,0
869,25,2,1
869,26,5,2
869,27,5,2
870,0,0,0
870,1,2,1
870,2,4,1
870,3,1,1
870,4,0,0
870,5,8,3
870,6,7,2
870,7,8,3
870,8,2,1
870,9,1,1
870,10,0,0
870,11,0,0
870,12,7,2
870,13,0,0
870,14,4,1
870,15,7,2
870,16,5,2
870,17,5,2
871,0,4,1
871,1,0,0
871,2,7,2
871,3,1,1
871,4,6,2
871,5,8,3
871,6,7,2
871,7,2,1
871,8,4,1
871,9,0,0
871,10,2,1
871,11,7,2
871,12,4,1
871,13,1,1
871,14,8,3
871,15,4,1
871,16,1,1
871,17,0,0
871,18,4,1
871,19,7,2
871,20,2,1
871,21,8,3
871,22,0,0
871,23,6,2
871,24,2,1
871,25,8,3
871,26,1,1
871,27,7,2
871,28,7,2
871,29,4,1
871,30,4,1
871,31,5,2
871,32,5,2
871,33,5,2
872,0,0,0
872,1,2,1
872,2,8,3
872,3,1,1
872,4,7,2
872,5,0,0
872,6,4,1
872,7,7,2
872,8,0,0
872,9,0,0
872,10,7,2
872,11,8,3
872,12,7,2
872,13,1,1
872,14,2,1
872,15,4,1
872,16,2,1
872,17,1,1
872,18,7,2
872,19,4,1
872,20,0,0
872,21,0,0
872,22,0,0
872,23,7,2
872,24,8,3
872,25,7,2
872,26,0,0
872,27,4,1
872,28,0,0
872,29,1,1
872,30,8,3
872,31,7,2
872,32,2,1
872,33,0,0
872,34,7,2
872,35,0,0
872,36,2,1
872,37,0,0
872,38,1,1
872,39,4,1
872,40,8,3
872,41,7,2
872,42,0,0
872,43,1,1
872,44,2,1
872,45,7,2
872,46,7,2
872,47,8,3
872,48,4,1
872,49,0,0
872,50,0,0
872,51,1,1
872,52,8,3
872,53,7,2
872,54,2,1
872,55,4,1
872,56,7,2
872,57,0,0
872,58,5,2
872,59,4,1
872,60,5,2
872,61,5,2
872,62,4,1
872,63,4,1
873,0,7,2
873,1,7,2
873,2,0,0
873,3,8,3
873,4,8,3
873,5,1,1
873,6,4,1
873,7,2,1
873,8,0,0
873,9,1,1
873,10,8,3
873,11,4,1
873,12,0,0
873,13,8,3
873,14,7,2
873,15,7,2
873,16,4,1
873,17,2,1
873,18,0,0
873,19,0,0
873,20,5,2
873,21,5,2
874,0,0,0
874,1,0,0
874,2,0,0
874,3,8,3
874,4,2,1
874,5,7,2
874,6,4,1
874,7,7,2
874,8,1,1
874,9,4,1
874,10,0,0
874,11,7,2
874,12,1,1
874,13,7,2
874,14,2,1
874,15,8,3
874,16,0,0
874,17,0,0
874,18,0,0
874,19,7,2
874,20,1,1
874,21,0,0
874,22,2,1
874,23,8,3
874,24,4,1
874,25,5,2
874,26,4,1
875,0,1,1
875,1,2,1
875,2,0,0
875,3,4,1
875,4,4,1
875,5,7,2
875,6,0,0
875,7,0,0
875,8,7,2
875,9,8,3
875,10,7,2
875,11,0,0
875,12,0,0
875,13,4,1
875,14,2,1
875,15,7,2
875,16,0,0
875,17,4,1
875,18,1,1
875,19,8,3
875,20,5,2
875,21,4,1
876,0,2,1
876,1,8,3
876,2,0,0
876,3,4,1
876,4,8,3
876,5,6,2
876,6,0,0
876,7,7,2
876,8,1,1
876,9,0,0
876,10,7,2
876,11,0,0
876,12,0,0
876,13,4,1
876,14,8,3
876,15,7,2
876,16,2,1
876,17,0,0
876,18,0,0
876,19,7,2
876,20,4,1
876,21,6,2
876,22,8,3
876,23,1,1
876,24,4,1
876,25,8,3
876,26,0,0
876,27,7,2
876,28,6,2
876,29,1,1
876,30,0,0
876,31,2,1
876,32,0,0
876,33,8,3
876,34,7,2
876,35,6,2
876,36,0,0
876,37,4,1
876,38,7,2
876,39,0,0
876,40,0,0
876,41,1,1
876,42,7,2
876,43,8,3
876,44,2,1
876,45,8,3
876,46,5,2
876,47,5,2
876,48,5,2
876,49,5,2
877,0,0,0
877,1,2,1
877,2,1,1
877,3,4,1
877,4,8,3
877,5,7,2
877,6,0,0
877,7,7,2
877,8,8,3
877,9,2,1
877,10,7,2
877,11,6,2
877,12,4,1
877,13,0,0
877,14,4,1
877,15,1,1
877,16,8,3
877,17,1,1
877,18,4,1
877,19,0,0
877,20,7,2
877,21,2,1
877,22,7,2
877,23,0,0
877,24,0,0
877,25,6,2
877,26,2,1
877,27,0,0
877,28,7,2
877,29,8,3
877,30,0,0
877,31,7,2
877,32,1,1
877,33,4,1
877,34,8,3
877,35,7,2
877,36,0,0
877,37,1,1
877,38,0,0
877,39,4,1
877,40,2,1
877,41,6,2
877,42,0,0
877,43,7,2
877,44,5,2
877,45,5,2
877,46,5,2
877,47,5,2
877,48,5,2
878,0,7,2
878,1,6,2
878,2,2,1
878,3,1,1
878,4,0,0
878,5,4,1
878,6,6,2
878,7,7,2
878,8,0,0
878,9,1,1
878,10,7,2
878,11,4,1
878,12,6,2
878,13,2,1
878,14,0,0
878,15,4,1
878,16,7,2
878,17,6,2
878,18,2,1
878,19,6,2
878,20,1,1
878,21,7,2
878,22,6,2
878,23,0,0
878,24,1,1
878,25,2,1
878,26,7,2
878,27,0,0
878,28,7,2
878,29,4,1
878,30,0,0
878,31,0,0
878,32,4,1
878,33,4,1
878,34,5,2
878,35,4,1
878,36,5,2
878,37,4,1
878,38,4,1
878,39,5,2
879,0,4,1
879,1,2,1
879,2,1,1
879,3,7,2
879,4,2,1
879,5,4,1
879,6,0,0
879,7,0,0
879,8,7,2
879,9,4,1
879,10,0,0
879,11,7,2
879,12,0,0
879,13,2,1
879,14,4,1
880,0,0,0
880,1,7,2
880,2,4,1
880,3,0,0
880,4,8,3
880,5,0,0
880,6,2,1
880,7,7,2
880,8,6,2
880,9,1,1
880,10,2,1
880,11,0,0
880,12,8,3
880,13,1,1
880,14,0,0
880,15,7,2
880,16,4,1
880,17,7,2
880,18,5,2
880,19,4,1
880,20,5,2
881,0,0,0
881,1,4,1
881,2,2,1
881,3,7,2
881,4,0,0
881,5,0,0
881,6,8,3
881,7,0,0
881,8,0,0
881,9,0,0
881,10,7,2
881,11,0,0
881,12,2,1
881,13,8,3
881,14,0,0
881,15,4,1
881,16,4,1
881,17,4,1
882,0,4,1
882,1,4,1
882,2,7,2
882,3,0,0
882,4,2,1
882,5,1,1
882,6,0,0
882,7,8,3
882,8,7,2
882,9,8,3
882,10,1,1
882,11,0,0
882,12,4,1
882,13,0,0
882,14,0,0
882,15,2,1
882,16,4,1
882,17,5,2
882,18,4,1
883,0,0,0
883,1,7,2
883,2,0,0
883,3,8,3
883,4,1,1
883,5,4,1
883,6,0,0
883,7,2,1
883,8,8,3
883,9,6,2
883,10,1,1
883,11,0,0
883,12,4,1
883,13,7,2
883,14,0,0
883,15,2,1
883,16,5,2
883,17,4,1
884,0,7,2
884,1,2,1
884,2,1,1
884,3,0,0
884,4,4,1
884,5,4,1
884,6,8,3
884,7,7,2
884,8,0,0
884,9,0,0
884,10,6,2
884,11,2,1
884,12,4,1
884,13,7,2
884,14,1,1
884,15,0,0
884,16,8,3
884,17,7,2
884,18,0,0
884,19,0,0
884,20,4,1
884,21,7,2
884,22,6,2
884,23,8,3
884,24,4,1
884,25,0,0
884,26,7,2
884,27,0,0
884,28,2,1
884,29,1,1
884,30,0,0
884,31,4,1
884,32,0,0
884,33,7,2
884,34,4,1
884,35,2,1
884,36,0,0
884,37,1,1
884,38,4,1
884,39,0,0
884,40,7,2
884,41,8,3
884,42,0,0
884,43,8,3
884,44,7,2
884,45,7,2
884,46,4,1
884,47,4,1
884,48,0,0
884,49,1,1
884,50,2,1
884,51,0,0
884,52,4,1
884,53,0,0
884,54,8,3
884,55,0,0
884,56,2,1
884,57,1,1
884,58,7,2
884,59,0,0
884,60,7,2
884,61,0,0
884,62,1,1
884,63,2,1
884,64,4,1
884,65,7,2
884,66,4,1
884,67,8,3
884,68,8,3
884,69,4,1
884,70,7,2
884,71,2,1
884,72,7,2
884,73,4,1
884,74,0,0
884,75,1,1
884,76,0,0
884,77,5,2
884,78,5,2
884,79,5,2
884,80,5,2
884,81,5,2
884,82,5,2
884,83,5,2
884,84,5,2
885,0,0,0
885,1,2,1
885,2,4,1
885,3,0,0
885,4,0,0
885,5,4,1
885,6,0,0
885,7,0,0
885,8,4,1
885,9,4,1
885,10,7,2
885,11,4,1
885,12,6,2
885,13,4,1
885,14,6,2
885,15,6,2
885,16,7,2
885,17,6,2
885,18,6,2
886,0,3,1
886,1,4,1
886,2,0,0
886,3,2,1
886,4,6,2
886,5,4,1
886,6,7,2
886,7,7,2
886,8,8,3
886,9,0,0
886,10,1,1
886,11,0,0
886,12,7,2
886,13,5,2
886,14,7,2
886,15,5,2
886,16,6,2
886,17,5,2
886,18,7,2
886,19,4,1
886,20,6,2
886,21,4,1
886,22,4,1
886,23,6,2
886,24,4,1
886,25,7,2
886,26,7,2
886,27,8,3
886,28,7,2
886,29,4,1
886,30,5,2
886,31,6,2
886,32,2,1
887,0,4,1
887,1,1,1
887,2,0,0
887,3,7,2
887,4,8,3
887,5,0,0
887,6,0,0
887,7,2,1
887,8,8,3
887,9,0,0
887,10,8,3
887,11,1,1
887,12,2,1
887,13,7,2
887,14,4,1
887,15,0,0
887,16,8,3
887,17,4,1
887,18,5,2
888,0,8,3
888,1,0,0
888,2,1,1
888,3,4,1
888,4,0,0
888,5,7,2
888,6,7,2
888,7,0,0
888,8,0,0
888,9,2,1
888,10,4,1
888,11,7,2
888,12,6,2
888,13,0,0
888,14,0,0
888,15,1,1
888,16,0,0
888,17,7,2
888,18,2,1
888,19,8,3
888,20,6,2
888,21,5,2
889,0,1,1
889,1,8,3
889,2,7,2
889,3,0,0
889,4,2,1
889,5,4,1
889,6,0,0
889,7,4,1
889,8,0,0
889,9,0,0
889,10,4,1
889,11,0,0
889,12,4,1
889,13,8,3
889,14,2,1
889,15,7,2
889,16,1,1
889,17,0,0
889,18,0,0
889,19,7,2
889,20,4,1
889,21,2,1
889,22,4,1
889,23,1,1
889,24,8,3
889,25,1,1
889,26,4,1
889,27,4,1
889,28,0,0
889,29,0,0
889,30,7,2
889,31,0,0
889,32,2,1
889,33,8,3
889,34,5,2
889,35,5,2
890,0,7,2
890,1,4,1
890,2,2,1
890,3,8,3
890,4,1,1
890,5,4,1
890,6,8,3
890,7,2,1
